INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(1, 'Paseo de La Florida (Ayunt. Oviedo)', '43.367574', '-5.876762', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(2, 'Mercadona La Florida', '43.366521', '-5.872562', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(3, 'Calle José María Martínez Cachero (Ayunt. Oviedo)', '43.363554', '-5.874963', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(4, 'Calle Alejandro Casona (Ayunt. Oviedo)', '43.362473', '-5.865971', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(5, 'Calle de la Regenta (Ayunt. Oviedo)', '43.360273', '-5.86536', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(6, 'Calle Julián Clavería (Ayunt. Oviedo)', '43.354286', '-5.868774', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(7, 'Calle Celestino Álvarez (Ayunt. Oviedo)', '43.352049', '-5.866254', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(8, 'Calle Piloña (Ayunt. Oviedo)', '43.352152', '-5.861924', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(9, 'Calle El Valle (Ayunt. Oviedo)', '43.354074', '-5.862269', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(10, 'Mercadona Montecerráu', '43.35465', '-5.860018', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(11, 'Palacio de Congresos Oviedo (Ayunt. Oviedo)', '43.357476', '-5.861647', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(12, 'Calle Hangzhou (Ayunt. Oviedo)', '43.374259', '-5.857427', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(13, 'Calle Peña Santa de Enol (Ayunt. Oviedo)', '43.366209', '-5.857297', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(14, 'Calle Arquitecto Reguera (Ayunt. Oviedo)', '43.364687', '-5.855464', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(15, 'Calle Marqués de Pidal (Ayunt. Oviedo)', '43.364136', '-5.853309', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(16, 'Calle Luis Fernández-Vega Sanz (Ayunt. Oviedo)', '43.360218', '-5.854765', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(17, 'Plaza de España (Ayunt. Oviedo)', '43.359833', '-5.852479', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(18, 'Univ. Oviedo Campus Llamaquique (Zunder)', '43.35827', '-5.854209', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(19, 'Calle Leopoldo Calvo Sotelo (Ayunt. Oviedo)', '43.357654', '-5.853122', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(20, 'Parking Plaza de la Gesta de Oviedo', '43.357892', '-5.852141', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(21, 'Calle Valdés Salas (Ayunt. Oviedo)', '43.355211', '-5.851106', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(22, 'Univ. Oviedo Campus Catalanes (Zunder)', '43.354768', '-5.851746', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(23, 'Calle de Otero (Ayunt. Oviedo)', '43.353887', '-5.838145', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(24, 'Calle Arzobispo Guisasola (Ayunt. Oviedo)', '43.358491', '-5.844243', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(25, 'Calle Padre Suárez (Ayunt. Oviedo)', '43.358816', '-5.842706', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(26, 'Calle Santa Susana (Ayunt. Oviedo)', '43.359381', '-5.850103', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(27, 'Calle Jerónimo Ibrán (Ayunt. Oviedo)', '43.368216', '-5.85088', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(28, 'Parking centro comercial Salesas', '43.367123', '-5.849158', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(29, 'Mercadona Oviedo', '43.367899', '-5.848768', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(30, 'Parking APK2 Longoria Carbajal', '43.364628', '-5.848457', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(31, 'Calle Foncalada', '43.365029', '-5.846421', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(32, 'Calle Foncalada (Ayunt. Oviedo)', '43.36595', '-5.846263', 'Tipo 2');
INSERT INTO Cargadores(Id, Title, cordX, cordY, Tipo)VALUES(33, 'Parking Calle Víctor Chávarri', '43.364754', '-5.843685', 'Tipo 2');
